timestamp,city,beef,chicken,car,electricity,total_emission
2025-03-01,Ordu,0.69,1.84,36.82,23.22,49.34
2025-03-02,Amasya,1.88,1.87,53.69,15.43,79.01
2025-03-03,Uşak,0.4,0.61,21.19,20.14,27.51
2025-03-04,Amasya,0.87,1.28,26.62,26.07,46.24
2025-03-05,Bartın,0.49,1.45,11.54,4.66,20.62
2025-03-06,Edirne,0.43,0.08,34.55,19.81,27.4
2025-03-07,Tekirdağ,1.49,1.28,32.55,6.58,58.53
2025-03-08,Konya,0.05,0.82,29.87,7.44,14.3
2025-03-09,Bitlis,1.19,1.47,15.11,25.75,55.87
2025-03-10,Ankara,0.02,3.78,3.29,24.84,23.45
2025-03-11,Muğla,0.47,1.21,5.55,22.03,33.12
2025-03-12,Bolu,1.87,1.58,35.59,14.18,74.33
2025-03-13,Kayseri,1.17,0.37,5.88,19.88,43.26
2025-03-14,Burdur,1.62,0.30,41.75,26.27,66.33
2025-03-15,Elazığ,0.36,1.71,25.33,11.48,32.47
2025-03-16,Kahramanmaraş,0.09,0.56,41.5,21.04,23.43
2025-03-17,Muğla,1.87,0.77,0.41,13.92,60.66
2025-03-18,Samsun,0.54,1.42,4.14,10.13,29.3
2025-03-19,Kırıkkale,1.9,2.0,0.8,6.51,68.67
2025-03-20,Karabük,1.17,2.21,47.6,19.73,57.83
2025-03-21,Bartın,2.76,1.64,21.42,23.15,72.59
2025-03-22,Giresun,1.08,1.67,37.07,5.65,50.73
2025-03-23,Niğde,0.19,1.76,37.2,28.6,36.53
2025-03-24,Elazığ,1.92,1.25,34.24,16.79,74.37
2025-03-25,Samsun,0.68,0.94,31.31,12.02,36.23
2025-03-26,Muğla,1.44,0.85,10.75,14.14,52.66
2025-03-27,Hatay,0.13,1.83,26.95,7.63,24.85
2025-03-28,Kayseri,0.31,0.53,1.34,7.24,15.2
2025-03-29,Bayburt,1.34,1.34,15.93,18.59,56.21
2025-03-30,Konya,0.75,1.54,22.18,1.89,36.29
