beef,chicken,electricity,car,city,total_emission,car_distance,timestamp
1.95,0.49,72.22,Dizel,Artvin,97.31,117.09,2025-04-01 00:00:00
2.24,0.44,320.11,Elektrikli,Trabzon,175.75,93.56,2025-04-01 00:30:00
3.95,2.95,204.59,Hibrit,Rize,203.27,139.56,2025-04-01 01:00:00
3.08,1.13,69.63,Elektrikli,Aksaray,115.69,130.45,2025-04-01 01:30:00
3.1,3.71,151.54,Dizel,Edirne,163.12,41.08,2025-04-01 02:00:00
3.48,1.31,165.3,Hibrit,Elazığ,159.31,60.18,2025-04-01 02:30:00
4.94,3.62,210.62,Yok,Bilecik,222.19,32.9,2025-04-01 03:00:00
3.5,2.68,184.19,Yok,Bingöl,170.46,148.39,2025-04-01 03:30:00
1.93,2.64,85.42,Yok,Çanakkale,96.36,19.66,2025-04-01 04:00:00
1.03,1.69,399.96,Benzinli,Ordu,205.77,135.11,2025-04-01 04:30:00
0.34,1.83,367.59,Elektrikli,Diyarbakır,156.22,128.75,2025-04-01 05:00:00
4.51,0.02,54.54,Yok,Yozgat,131.98,2.11,2025-04-01 05:30:00
0.07,2.85,56.55,Yok,Zonguldak,41.21,14.1,2025-04-01 06:00:00
0.0,1.46,358.44,Hibrit,Giresun,138.91,37.61,2025-04-01 06:30:00
4.84,1.54,152.12,Yok,Iğdır,184.87,39.76,2025-04-01 07:00:00
3.91,2.51,100.65,Elektrikli,Yozgat,152.1,36.15,2025-04-01 07:30:00
4.76,3.68,379.33,Hibrit,Gaziantep,284.75,84.32,2025-04-01 08:00:00
1.22,4.35,290.63,Yok,Muğla,162.24,114.19,2025-04-01 08:30:00
1.19,4.88,244.94,Hibrit,Balıkesir,152.97,42.41,2025-04-01 09:00:00
0.41,3.12,148.85,Elektrikli,Burdur,86.15,45.42,2025-04-01 09:30:00
3.74,4.69,376.04,Yok,Uşak,257.48,12.88,2025-04-01 10:00:00
0.27,2.83,176.36,Benzinli,Sinop,117.2,139.03,2025-04-01 10:30:00
1.46,4.75,111.53,Yok,Kastamonu,108.31,126.45,2025-04-01 11:00:00
1.6,1.72,80.45,Benzinli,Bingöl,83.75,17.74,2025-04-01 11:30:00
4.91,2.03,276.37,Elektrikli,Diyarbakır,239.69,124.04,2025-04-01 12:00:00
2.99,0.22,53.01,Hibrit,Konya,98.39,39.67,2025-04-01 12:30:00
1.87,4.2,146.43,Hibrit,Bayburt,140.13,146.15,2025-04-01 13:00:00
0.78,1.75,111.69,Benzinli,Burdur,79.06,39.98,2025-04-01 13:30:00
1.86,3.51,59.24,Benzinli,Malatya,119.06,131.48,2025-04-01 14:00:00
3.72,4.24,70.97,Hibrit,Kastamonu,158.77,129.68,2025-04-01 14:30:00
1.73,3.26,189.29,Benzinli,Kırşehir,151.23,91.59,2025-04-01 15:00:00
2.57,4.83,361.85,Yok,Hatay,224.22,84.6,2025-04-01 15:30:00
3.62,3.67,350.39,Elektrikli,Van,241.69,64.61,2025-04-01 16:00:00
4.49,4.18,370.46,Dizel,Zonguldak,291.46,121.79,2025-04-01 16:30:00
2.05,1.28,289.22,Dizel,Mardin,162.41,6.5,2025-04-01 17:00:00
0.55,1.06,267.1,Dizel,Erzurum,116.19,9.64,2025-04-01 17:30:00
3.4,0.5,217.51,Hibrit,Kars,177.42,142.68,2025-04-01 18:00:00
3.59,0.2,299.98,Benzinli,Kars,224.3,134.17,2025-04-01 18:30:00
4.12,2.31,322.37,Yok,Nevşehir,231.77,84.38,2025-04-01 19:00:00
0.45,1.07,107.63,Benzinli,Amasya,72.66,77.91,2025-04-01 19:30:00
4.15,0.39,213.98,Benzinli,Şanlıurfa,198.22,80.4,2025-04-01 20:00:00
3.83,2.68,65.02,Benzinli,Erzurum,158.91,104.34,2025-04-01 20:30:00
3.22,0.78,354.76,Dizel,Yozgat,235.04,147.02,2025-04-01 21:00:00
4.08,4.68,348.66,Yok,Eskişehir,256.32,97.99,2025-04-01 21:30:00
1.5,3.07,297.06,Hibrit,Erzurum,168.81,68.36,2025-04-01 22:00:00
2.22,3.17,210.55,Dizel,Elazığ,175.34,142.8,2025-04-01 22:30:00
2.72,3.21,78.03,Dizel,Van,138.77,125.33,2025-04-01 23:00:00
2.2,2.15,156.39,Benzinli,Siirt,129.67,24.3,2025-04-01 23:30:00
2.02,0.13,388.55,Benzinli,Yozgat,207.7,96.73,2025-04-02 00:00:00
1.12,0.45,303.47,Yok,Nevşehir,137.32,14.68,2025-04-02 00:30:00
1.61,4.2,337.2,Hibrit,Mardin,194.61,81.8,2025-04-02 01:00:00
1.36,4.47,97.57,Benzinli,Hatay,123.81,118.2,2025-04-02 01:30:00
4.69,0.0,106.88,Benzinli,Siirt,178.1,111.64,2025-04-02 02:00:00
3.92,0.88,85.09,Hibrit,Van,141.38,83.6,2025-04-02 02:30:00
2.13,0.86,87.44,Dizel,Aydın,89.89,0.61,2025-04-02 03:00:00
2.11,1.52,349.25,Elektrikli,Erzincan,191.0,110.42,2025-04-02 03:30:00
1.63,1.32,307.8,Benzinli,Gümüşhane,159.68,9.95,2025-04-02 04:00:00
4.45,1.94,91.54,Dizel,Aydın,175.59,111.24,2025-04-02 04:30:00
1.65,2.68,79.28,Hibrit,Yalova,93.31,64.65,2025-04-02 05:00:00
2.75,2.65,215.83,Hibrit,Gümüşhane,173.2,118.06,2025-04-02 05:30:00
1.94,2.06,236.05,Benzinli,Manisa,158.52,62.79,2025-04-02 06:00:00
2.65,1.67,321.03,Benzinli,Karaman,209.01,89.9,2025-04-02 06:30:00
1.02,3.18,248.42,Benzinli,Kilis,158.98,117.11,2025-04-02 07:00:00
2.32,1.11,326.04,Elektrikli,Şırnak,182.42,52.91,2025-04-02 07:30:00
0.42,2.19,152.67,Benzinli,Gaziantep,96.4,82.66,2025-04-02 08:00:00
0.07,3.1,283.67,Benzinli,Gümüşhane,150.79,135.08,2025-04-02 08:30:00
4.35,4.12,337.71,Benzinli,Afyonkarahisar,271.48,76.67,2025-04-02 09:00:00
1.68,0.92,65.93,Dizel,Edirne,78.07,39.09,2025-04-02 09:30:00
0.51,4.54,126.23,Dizel,Yalova,107.03,110.44,2025-04-02 10:00:00
1.52,1.5,117.47,Elektrikli,Van,95.71,124.92,2025-04-02 10:30:00
3.23,3.19,178.03,Elektrikli,Çanakkale,170.35,105.52,2025-04-02 11:00:00
0.75,0.24,222.16,Elektrikli,Kırşehir,104.13,119.3,2025-04-02 11:30:00
4.02,1.13,165.59,Hibrit,Konya,172.82,72.96,2025-04-02 12:00:00
4.2,4.79,335.44,Hibrit,Bingöl,263.72,91.86,2025-04-02 12:30:00
3.65,0.71,144.04,Benzinli,Kocaeli,150.94,20.86,2025-04-02 13:00:00
4.06,2.35,187.58,Hibrit,Edirne,183.8,4.84,2025-04-02 13:30:00
0.35,3.89,97.07,Elektrikli,Mersin,76.79,144.55,2025-04-02 14:00:00
2.38,0.23,320.42,Dizel,Isparta,177.1,22.72,2025-04-02 14:30:00
0.49,0.17,343.58,Hibrit,Osmaniye,145.85,135.26,2025-04-02 15:00:00
1.93,3.2,278.89,Elektrikli,Siirt,173.76,116.41,2025-04-02 15:30:00
0.58,0.64,258.16,Yok,Amasya,109.27,127.35,2025-04-02 16:00:00
3.59,4.57,126.42,Yok,Yalova,165.53,62.24,2025-04-02 16:30:00
1.57,4.08,217.05,Benzinli,Sivas,150.61,34.5,2025-04-02 17:00:00
2.06,4.36,259.45,Elektrikli,Adıyaman,177.55,103.14,2025-04-02 17:30:00
4.3,0.92,241.4,Benzinli,Hatay,228.9,145.54,2025-04-02 18:00:00
3.29,3.08,217.36,Benzinli,Bilecik,184.27,22.34,2025-04-02 18:30:00
4.64,2.84,177.74,Elektrikli,Çorum,203.61,116.19,2025-04-02 19:00:00
